Montana,0.22,35,0.22,0.15,0.53,MT,40.4,1015165,32,10,150,16.7,73.5,42,0.14,0.91,0.27,0.08,14.01,79.00,30.00,292.00,157.00
Nebraska,0.12,31.1,0.14,0.14,0.59,NE,42.9,1868516,Unicameral,10,49,13.4,74.1,19,0.10,0.90,0.27,0.09,13.73,270.00,16.00,284.00,nil
Nevada,0.24,38.6,0.28,0.18,0.56,NV,50.8,2790136,13,4,63,14.9,83.3,32,0.11,0.84,0.22,0.08,21.54,19.00,66.00,274.00,143.00
New Hampshire,0.14,15.7,0.09,0.12,0.54,NH,51.8,1323459,130,9,424,9.3,78.4,18,0.06,0.91,0.32,0.11,12.66,230.00,7.00,292.00,160.00
New Jersey,0.15,20.1,0.14,0.18,0.55,NJ,12.6,8899339,24,11,120,11.2,80,26,0.07,0.92,0.35,0.13,12.37,306.00,147.00,293.00,175.00
New Mexico,0.22,53,0.26,0.21,0.58,NM,70.3,2085287,25,6,112,20.9,81.8,27,0.18,0.83,0.25,0.10,15.23,87.00,27.00,270.00,143.00
New York,0.10,22.7,0.14,0.20,0.55,NY,17.1,19651127,36,11,213,15.7,85.8,32,0.15,0.85,0.32,0.14,13.09,753.00,315.00,283.00,154.00
North Carolina,0.22,38.3,0.19,0.19,0.60,NC,24.1,9848060,29,8,170,17.6,82.8,27,0.13,0.84,0.27,0.09,15.40,64.00,319.00,284.00,153.00
North Dakota,0.11,28.8,0.18,0.15,0.59,ND,45.6,723393,16,8,141,13.1,70.2,18,0.11,0.90,0.26,0.07,11.65,82.00,9.00,293.00,154.00
Ohio,0.17,34.1,0.15,0.18,0.60,OH,34.9,11570808,23,8,132,15.5,77.3,25,0.12,0.88,0.24,0.09,16.32,244.00,474.00,286.00,156.00
Oklahoma,0.20,50.4,0.21,0.21,0.63,OK,56.6,3850568,16,4,149,16.9,74.9,21,0.16,0.86,0.23,0.07,16.12,113.00,91.00,276.00,153.00
Oregon,0.17,28.2,0.20,0.17,0.52,OR,48.3,3930065,18,8,90,16.4,80.5,40,0.12,0.89,0.29,0.10,22.25,124.00,88.00,285.00,nil
Pennsylvania,0.12,27,0.09,0.19,0.58,PA,29.5,12773801,37,8,253,13.6,76.4,28,0.11,0.88,0.26,0.10,14.32,453.00,182.00,288.00,159.00
Rhode Island,0.11,22.3,0.12,0.17,0.58,RI,41.8,1051511,22,9,113,14,82.1,35,0.12,0.85,0.31,0.12,14.43,49.00,24.00,278.00,154.00
South Carolina,0.20,42.6,0.18,0.21,0.63,SC,45.5,4774839,21,1,170,18.2,77.9,33,0.15,0.84,0.24,0.08,15.31,41.00,144.00,280.00,148.00
South Dakota,0.09,34.9,0.17,0.13,0.60,SD,59.1,844877,18,6,105,14.8,75.1,15,0.12,0.90,0.25,0.07,13.98,124.00,20.00,291.00,nil
Tennessee,0.18,43.2,0.18,0.24,0.63,TN,36.2,6495978,15,7,132,17,82.7,17,0.15,0.83,0.23,0.08,14.96,186.00,103.00,275.00,156.00
Texas,0.27,52.2,0.28,0.21,0.61,TX,36.9,26448193,31,7,181,16.9,78.6,26,0.16,0.80,0.26,0.09,15.51,553.00,298.00,287.00,151.00
Utah,0.14,27.9,0.21,0.14,0.52,UT,49,2900872,12,5,104,13.2,69.9,23,0.09,0.90,0.29,0.09,23.05,56.00,58.00,284.00,152.00
Vermont,0.09,17.9,0.09,0.12,0.54,VT,20.7,626630,64,9,180,13.3,83,40,0.08,0.91,0.33,0.13,10.67,181.00,4.00,293.00,162.00
Virginia,0.14,27.4,0.18,0.17,0.58,VA,27.4,8260405,19,6,140,12.1,79.2,21,0.09,0.87,0.34,0.14,14.16,79.00,264.00,286.00,157.00
Washington,0.15,26.7,0.21,0.16,0.55,WA,36.9,6971406,28,17,147,14.1,79.8,35,0.10,0.90,0.31,0.11,19.59,56.00,273.00,289.00,168.00
West Virginia,0.19,44.8,0.18,0.26,0.63,WV,35.2,1854304,21,1,134,18.5,69.4,24,0.15,0.83,0.17,0.07,14.08,97.00,76.00,270.00,146.00
Wisconsin,0.13,26.2,0.13,0.16,0.60,WI,29.4,5742713,24,9,132,13.8,78.8,16,0.10,0.90,0.26,0.08,15.16,378.00,79.00,288.00,158.00
Wyoming,0.22,39,0.23,0.16,0.57,WY,32.1,582658,13,2,90,11.7,69.3,16,0.11,0.87,0.35,0.13,12.45,23.00,51.00,286.00,158.00
